------ Branch -------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO Branch VALUES (1, 'Nilkanth', 'Vatsal Busa', 9998555102, 'Rajkot');
INSERT INTO Branch VALUES (2, 'Sunrise', 'Harsh Shah', 9876543210, 'Ahmedabad');
INSERT INTO Branch VALUES (3, 'Greenwood', 'Priya Patel', 8563058955, 'Surat');
INSERT INTO Branch VALUES (4, 'Royal', 'Raj Gupta', 9867731358, 'Vadodara');
INSERT INTO Branch VALUES (5, 'Paradise', 'Neha Desai', 8563075221, 'Anand');
INSERT INTO Branch VALUES (6, 'Pristine', 'Kunal Mehta', 9650671358, 'Mumbai');
INSERT INTO Branch VALUES (7, 'Regal', 'Deepa Sharma', 8552071155, 'Delhi');
INSERT INTO Branch VALUES (8, 'Sapphire', 'Sahil Shah', 9870080358, 'Chennai');
INSERT INTO Branch VALUES (9, 'Emerald', 'Nidhi Patel', 8563011205, 'Kolkata');
INSERT INTO Branch VALUES (10, 'Opulent', 'Jay Shah', 9876501111, 'Bangalore');
INSERT INTO Branch VALUES (11, 'Khodiyar', 'Nilesh Busa', 8563071234, 'Pune');
INSERT INTO Branch VALUES (12, 'Majestic', 'Swati Patel', 9867501358, 'Hyderabad');
INSERT INTO Branch VALUES (13, 'Elite', 'Siddharth Sharma', 8563089898, 'Jaipur');
INSERT INTO Branch VALUES (14, 'Summit', 'Vikas Shah', 8563001001, 'Lucknow');
INSERT INTO Branch VALUES (15, 'Grand', 'Shivani Mehta', 9988776655, 'Hydrabad');
INSERT INTO Branch VALUES (16, 'Supreme', 'Priyanka Patel', 8887001358, 'Chandigarh');
INSERT INTO Branch VALUES (17, 'Oasis', 'Gaurav Sharma', 9898989898, 'Morbi');
INSERT INTO Branch VALUES (18, 'Cosmic', 'Karan Shah', 7000001358, 'Coimbatore');
INSERT INTO Branch VALUES (19, 'Flora', 'Jyoti Patel', 9953686655, 'Indore');
INSERT INTO Branch VALUES (20, 'Radiant', 'Nirav Mehta', 8563001358, 'Agra');
INSERT INTO Branch VALUES (21, 'Diamond', 'Rakesh Sharma',8563098989, 'Nagpur');
INSERT INTO Branch VALUES (22, 'Elegant', 'Nehal Patel', 9996501358, 'Surat');
INSERT INTO Branch VALUES (23, 'Sahajanand', 'Yogesh Vaghasiya', 8563000255, 'Vadodara');
INSERT INTO Branch VALUES (24, 'Mystique', 'Raj Patel', 9867695758, 'Valsad');
INSERT INTO Branch VALUES (25, 'Serenity', 'Kavya Mehta', 8563081297, 'Ludhiyana');
INSERT INTO Branch VALUES (26, 'Bliss', 'Anuj Sharma', 9876501358, 'Sydney');
INSERT INTO Branch VALUES (27, 'Harmony', 'Mona Patel', 8563076655, 'Chennai');
INSERT INTO Branch VALUES (28, 'Swastik', 'Mahesh Akbari', 9988701358, 'Rajkot');
INSERT INTO Branch VALUES (29, 'Green Valley', 'Amit Patel', 8563076613, 'Ahmedabad');
INSERT INTO Branch VALUES (30, 'Highway', 'Neha Gupta', 8965472310, 'Surendranagar');
INSERT INTO Branch VALUES (31, 'Oceanic', 'Rajeev Verma', 8563076615, 'Jamnagar');
INSERT INTO Branch VALUES (32, 'Meadow', 'Priya Singh', 9988776616, 'Bangalore');
INSERT INTO Branch VALUES (33, 'Peak', 'Vikram Mehta', 8563076617, 'Newyork');
INSERT INTO Branch VALUES (34, 'Green Hills', 'Mohan Shah', 7438776503, 'Ahmedabad');
INSERT INTO Branch VALUES (35, 'River Bank', 'Divya Patel', 8563076619, 'Kolkata');
INSERT INTO Branch VALUES (36, 'Mountain View', 'Rakesh Gupta', 9988776620, 'Mumbai');
INSERT INTO Branch VALUES (37, 'Skyline', 'Anjali Sharma', 6938776503, 'Raipur');
INSERT INTO Branch VALUES (38, 'Sapphire', 'Sandeep Jain', 9988776622, 'Jaipur');
INSERT INTO Branch VALUES (39, 'Green Acres', 'Sanjay Mehta', 5578776503, 'Morbi');
INSERT INTO Branch VALUES (40, 'City Centre', 'Nisha Shah', 9988776624, 'Bangalore');
INSERT INTO Branch VALUES (41, 'Golden', 'Gaurav Verma', 9988776625, 'chikago');
INSERT INTO Branch VALUES (42, 'Silver', 'Pooja Patel', 6007776503, 'Udaipur');
INSERT INTO Branch VALUES (43, 'Emerald', 'Rahul Sharma', 9988776627, 'Morbi');
INSERT INTO Branch VALUES (44, 'Ruby', 'Nitin Gupta', 9988776628, 'Kanpur');
INSERT INTO Branch VALUES (45, 'Bhagvati', 'Divyesh Patel', 6431256503, 'Chennai');
INSERT INTO Branch VALUES (46, 'Platinum', 'Abhishek Mehta', 9988776630, 'Ottawa');
INSERT INTO Branch VALUES (47, 'Pearl', 'Nidhi Jain', 9988776631, 'Patna');
INSERT INTO Branch VALUES (48, 'Opal', 'Vivek Verma', 6438799773, 'Morbi');
INSERT INTO Branch VALUES (49, 'Coral', 'Kavita Shah', 9988776633, 'Vapi');
INSERT INTO Branch VALUES (50, 'Topaz', 'Rohit Sharma', 9988776634, 'Pune');
INSERT INTO Branch VALUES (51, 'Jade', 'Mukesh Patel', 6430000503, 'Ghandhinagar');
